Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
Input line SumOfBumpGradeBetweenTopWorkersByGroup  43 8:
Actual company id: 43
1. id: 878 salary: 2305 grade: 4
2. id: 66 salary: 1099 grade: 8
3. id: 298 salary: 943 grade: 163
4. id: 333 salary: 869 grade: 174
5. id: 106 salary: 685 grade: 119
6. id: 1220 salary: 480 grade: 9
7. id: 585 salary: 74 grade: 4
8. id: 881 salary: 67 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  73 78:
Actual company id: 58
1. id: 1164 salary: 1928 grade: 4
2. id: 924 salary: 1827 grade: 4
3. id: 779 salary: 1756 grade: 181
4. id: 803 salary: 1658 grade: 0
5. id: 181 salary: 1568 grade: 8
6. id: 230 salary: 1567 grade: 2
7. id: 482 salary: 1511 grade: 439
8. id: 749 salary: 1485 grade: 2
9. id: 892 salary: 1431 grade: 277
10. id: 481 salary: 1390 grade: 8
11. id: 259 salary: 1291 grade: 8
12. id: 525 salary: 1275 grade: 186
13. id: 7 salary: 1251 grade: 4
14. id: 1054 salary: 1233 grade: 2
15. id: 1073 salary: 1204 grade: 2
16. id: 43 salary: 1155 grade: 108
17. id: 569 salary: 1137 grade: 0
18. id: 467 salary: 1136 grade: 2
19. id: 861 salary: 1118 grade: 1
20. id: 311 salary: 1063 grade: 359
21. id: 1007 salary: 1057 grade: 486
22. id: 357 salary: 1018 grade: 3
23. id: 183 salary: 1017 grade: 137
24. id: 993 salary: 987 grade: 3
25. id: 490 salary: 977 grade: 7
26. id: 590 salary: 974 grade: 4
27. id: 1191 salary: 963 grade: 2
28. id: 1115 salary: 913 grade: 274
29. id: 462 salary: 881 grade: 194
30. id: 318 salary: 881 grade: 2
31. id: 436 salary: 860 grade: 110
32. id: 39 salary: 839 grade: 3
33. id: 228 salary: 837 grade: 47
34. id: 195 salary: 767 grade: 2
35. id: 1268 salary: 745 grade: 2
36. id: 1266 salary: 724 grade: 3
37. id: 1012 salary: 722 grade: 0
38. id: 795 salary: 709 grade: 1
39. id: 209 salary: 695 grade: 148
40. id: 657 salary: 689 grade: 28
41. id: 461 salary: 661 grade: 5
42. id: 607 salary: 653 grade: 472
43. id: 753 salary: 594 grade: 4
44. id: 122 salary: 574 grade: 0
45. id: 300 salary: 569 grade: 1
46. id: 1277 salary: 566 grade: 1
47. id: 566 salary: 566 grade: 598
48. id: 1089 salary: 535 grade: 1
49. id: 1208 salary: 532 grade: 1
50. id: 596 salary: 506 grade: 4
51. id: 266 salary: 497 grade: 1
52. id: 947 salary: 436 grade: 4
53. id: 922 salary: 421 grade: 4
54. id: 1156 salary: 418 grade: 4
55. id: 142 salary: 385 grade: 4
56. id: 187 salary: 380 grade: 187
57. id: 665 salary: 365 grade: 3
58. id: 1196 salary: 353 grade: 4
59. id: 1000 salary: 348 grade: 61
60. id: 1244 salary: 339 grade: 4
61. id: 902 salary: 268 grade: 529
62. id: 760 salary: 266 grade: 3
63. id: 719 salary: 260 grade: 4
64. id: 151 salary: 236 grade: 20
65. id: 203 salary: 227 grade: 0
66. id: 948 salary: 205 grade: 94
67. id: 499 salary: 173 grade: 461
68. id: 157 salary: 168 grade: 678
69. id: 883 salary: 144 grade: 4
70. id: 939 salary: 128 grade: 172
71. id: 859 salary: 108 grade: 3
72. id: 786 salary: 103 grade: 74
73. id: 11 salary: 87 grade: 221
74. id: 970 salary: 73 grade: 3
75. id: 962 salary: 73 grade: 55
76. id: 999 salary: 62 grade: 0
77. id: 10 salary: 49 grade: 1
78. id: 312 salary: 44 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  48 799 809:
Actual company id: 79
num of employees in range: 2 with sum of 7
1. id: 289 salary: 799 grade: 5
2. id: 853 salary: 809 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  97 10:
Actual company id: 82
1. id: 182 salary: 1174 grade: 333
2. id: 537 salary: 765 grade: 458
3. id: 1096 salary: 596 grade: 0
4. id: 171 salary: 443 grade: 8
5. id: 1006 salary: 380 grade: 3
6. id: 224 salary: 346 grade: 199
7. id: 705 salary: 312 grade: 439
8. id: 1075 salary: 114 grade: 383
9. id: 873 salary: 111 grade: 3
10. id: 618 salary: 29 grade: 354

Input line AverageBumpGradeBetweenSalaryByGroup  0 648 862:

num of employees in range: 170 with sum of 18894
1. id: 2 salary: 858 grade: 3
2. id: 16 salary: 755 grade: 385
3. id: 20 salary: 655 grade: 5
4. id: 39 salary: 839 grade: 3
5. id: 41 salary: 788 grade: 739
6. id: 73 salary: 769 grade: 2
7. id: 77 salary: 741 grade: 461
8. id: 80 salary: 653 grade: 4
9. id: 96 salary: 659 grade: 80
10. id: 104 salary: 851 grade: 682
11. id: 106 salary: 685 grade: 119
12. id: 111 salary: 650 grade: 7
13. id: 114 salary: 843 grade: 300
14. id: 119 salary: 738 grade: 139
15. id: 125 salary: 695 grade: 623
16. id: 126 salary: 852 grade: 6
17. id: 133 salary: 826 grade: 6
18. id: 139 salary: 848 grade: 427
19. id: 141 salary: 771 grade: 7
20. id: 149 salary: 817 grade: 0
21. id: 152 salary: 726 grade: 9
22. id: 160 salary: 650 grade: 0
23. id: 168 salary: 753 grade: 9
24. id: 170 salary: 816 grade: 5
25. id: 190 salary: 662 grade: 355
26. id: 195 salary: 767 grade: 2
27. id: 204 salary: 687 grade: 54
28. id: 209 salary: 695 grade: 148
29. id: 219 salary: 692 grade: 9
30. id: 221 salary: 855 grade: 246
31. id: 228 salary: 837 grade: 47
32. id: 235 salary: 837 grade: 9
33. id: 247 salary: 791 grade: 3
34. id: 262 salary: 785 grade: 80
35. id: 273 salary: 657 grade: 403
36. id: 279 salary: 667 grade: 32
37. id: 287 salary: 820 grade: 119
38. id: 289 salary: 799 grade: 5
39. id: 321 salary: 825 grade: 374
40. id: 323 salary: 777 grade: 230
41. id: 330 salary: 838 grade: 6
42. id: 355 salary: 806 grade: 324
43. id: 367 salary: 825 grade: 8
44. id: 373 salary: 654 grade: 299
45. id: 376 salary: 714 grade: 352
46. id: 391 salary: 691 grade: 7
47. id: 392 salary: 850 grade: 0
48. id: 395 salary: 811 grade: 9
49. id: 396 salary: 716 grade: 504
50. id: 401 salary: 679 grade: 5
51. id: 410 salary: 749 grade: 4
52. id: 411 salary: 845 grade: 9
53. id: 412 salary: 820 grade: 8
54. id: 427 salary: 651 grade: 198
55. id: 436 salary: 860 grade: 110
56. id: 441 salary: 678 grade: 8
57. id: 442 salary: 850 grade: 1
58. id: 461 salary: 661 grade: 5
59. id: 464 salary: 792 grade: 310
60. id: 469 salary: 677 grade: 0
61. id: 478 salary: 857 grade: 375
62. id: 492 salary: 806 grade: 30
63. id: 494 salary: 849 grade: 206
64. id: 497 salary: 807 grade: 431
65. id: 515 salary: 709 grade: 489
66. id: 517 salary: 716 grade: 354
67. id: 518 salary: 747 grade: 69
68. id: 520 salary: 765 grade: 3
69. id: 537 salary: 765 grade: 458
70. id: 541 salary: 747 grade: 2
71. id: 568 salary: 760 grade: 482
72. id: 572 salary: 816 grade: 3
73. id: 576 salary: 859 grade: 152
74. id: 577 salary: 766 grade: 273
75. id: 581 salary: 856 grade: 673
76. id: 588 salary: 827 grade: 2
77. id: 589 salary: 761 grade: 3
78. id: 607 salary: 653 grade: 472
79. id: 610 salary: 650 grade: 4
80. id: 612 salary: 685 grade: 1
81. id: 614 salary: 788 grade: 10
82. id: 623 salary: 772 grade: 650
83. id: 628 salary: 733 grade: 1
84. id: 638 salary: 829 grade: 4
85. id: 641 salary: 747 grade: 1
86. id: 644 salary: 764 grade: 0
87. id: 648 salary: 660 grade: 3
88. id: 657 salary: 689 grade: 28
89. id: 658 salary: 692 grade: 4
90. id: 670 salary: 842 grade: 36
91. id: 672 salary: 691 grade: 2
92. id: 689 salary: 792 grade: 1
93. id: 706 salary: 757 grade: 4
94. id: 712 salary: 713 grade: 3
95. id: 715 salary: 683 grade: 1
96. id: 723 salary: 716 grade: 502
97. id: 754 salary: 661 grade: 4
98. id: 755 salary: 753 grade: 1
99. id: 780 salary: 853 grade: 4
100. id: 795 salary: 709 grade: 1
101. id: 821 salary: 842 grade: 160
102. id: 824 salary: 678 grade: 1
103. id: 832 salary: 722 grade: 2
104. id: 834 salary: 802 grade: 4
105. id: 840 salary: 832 grade: 175
106. id: 844 salary: 671 grade: 3
107. id: 845 salary: 766 grade: 2
108. id: 848 salary: 735 grade: 1
109. id: 852 salary: 740 grade: 1
110. id: 853 salary: 809 grade: 2
111. id: 884 salary: 694 grade: 2
112. id: 889 salary: 733 grade: 2
113. id: 893 salary: 830 grade: 1
114. id: 900 salary: 673 grade: 4
115. id: 906 salary: 813 grade: 0
116. id: 907 salary: 777 grade: 0
117. id: 927 salary: 718 grade: 0
118. id: 938 salary: 725 grade: 0
119. id: 945 salary: 826 grade: 1
120. id: 951 salary: 767 grade: 422
121. id: 954 salary: 787 grade: 156
122. id: 959 salary: 859 grade: 3
123. id: 972 salary: 706 grade: 2
124. id: 975 salary: 786 grade: 2
125. id: 988 salary: 801 grade: 29
126. id: 992 salary: 712 grade: 4
127. id: 995 salary: 711 grade: 4
128. id: 1003 salary: 727 grade: 2
129. id: 1012 salary: 722 grade: 0
130. id: 1017 salary: 855 grade: 2
131. id: 1023 salary: 744 grade: 4
132. id: 1027 salary: 677 grade: 0
133. id: 1038 salary: 679 grade: 3
134. id: 1042 salary: 704 grade: 1
135. id: 1067 salary: 728 grade: 3
136. id: 1068 salary: 673 grade: 216
137. id: 1069 salary: 678 grade: 259
138. id: 1070 salary: 748 grade: 163
139. id: 1087 salary: 854 grade: 434
140. id: 1094 salary: 861 grade: 3
141. id: 1099 salary: 747 grade: 3
142. id: 1106 salary: 648 grade: 1
143. id: 1110 salary: 817 grade: 125
144. id: 1124 salary: 786 grade: 1
145. id: 1127 salary: 723 grade: 2
146. id: 1137 salary: 853 grade: 3
147. id: 1142 salary: 660 grade: 1
148. id: 1143 salary: 845 grade: 357
149. id: 1146 salary: 859 grade: 4
150. id: 1151 salary: 796 grade: 2
151. id: 1200 salary: 685 grade: 0
152. id: 1201 salary: 662 grade: 2
153. id: 1204 salary: 790 grade: 1021
154. id: 1205 salary: 713 grade: 2
155. id: 1206 salary: 784 grade: 453
156. id: 1215 salary: 770 grade: 3
157. id: 1217 salary: 683 grade: 2
158. id: 1218 salary: 733 grade: 4
159. id: 1219 salary: 687 grade: 4
160. id: 1225 salary: 807 grade: 4
161. id: 1226 salary: 805 grade: 188
162. id: 1227 salary: 819 grade: 2
163. id: 1235 salary: 762 grade: 218
164. id: 1236 salary: 812 grade: 1
165. id: 1243 salary: 750 grade: 4
166. id: 1247 salary: 830 grade: 4
167. id: 1257 salary: 763 grade: 268
168. id: 1266 salary: 724 grade: 3
169. id: 1268 salary: 745 grade: 2
170. id: 1269 salary: 709 grade: 91

Input line AverageBumpGradeBetweenSalaryByGroup  30 497 739:
Actual company id: 58
num of employees in range: 16 with sum of 1268
1. id: 266 salary: 497 grade: 1
2. id: 795 salary: 709 grade: 1
3. id: 300 salary: 569 grade: 1
4. id: 566 salary: 566 grade: 598
5. id: 1089 salary: 535 grade: 1
6. id: 596 salary: 506 grade: 4
7. id: 607 salary: 653 grade: 472
8. id: 122 salary: 574 grade: 0
9. id: 657 salary: 689 grade: 28
10. id: 1208 salary: 532 grade: 1
11. id: 461 salary: 661 grade: 5
12. id: 209 salary: 695 grade: 148
13. id: 753 salary: 594 grade: 4
14. id: 1266 salary: 724 grade: 3
15. id: 1012 salary: 722 grade: 0
16. id: 1277 salary: 566 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  67 418 617:
Actual company id: 67
num of employees in range: 2 with sum of 317
1. id: 626 salary: 509 grade: 4
2. id: 222 salary: 418 grade: 313

Input line AverageBumpGradeBetweenSalaryByGroup  48 489 869:
Actual company id: 79
num of employees in range: 20 with sum of 2897
1. id: 513 salary: 489 grade: 358
2. id: 139 salary: 848 grade: 427
3. id: 656 salary: 576 grade: 4
4. id: 789 salary: 496 grade: 17
5. id: 669 salary: 588 grade: 1
6. id: 160 salary: 650 grade: 0
7. id: 289 salary: 799 grade: 5
8. id: 1204 salary: 790 grade: 1021
9. id: 824 salary: 678 grade: 1
10. id: 831 salary: 528 grade: 367
11. id: 848 salary: 735 grade: 1
12. id: 853 salary: 809 grade: 2
13. id: 726 salary: 610 grade: 2
14. id: 470 salary: 636 grade: 1
15. id: 1114 salary: 559 grade: 3
16. id: 606 salary: 601 grade: 0
17. id: 104 salary: 851 grade: 682
18. id: 491 salary: 569 grade: 1
19. id: 1274 salary: 556 grade: 3
20. id: 893 salary: 830 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  90 761 841:
Actual company id: 74
num of employees in range: 3 with sum of 464
1. id: 492 salary: 806 grade: 30
2. id: 589 salary: 761 grade: 3
3. id: 497 salary: 807 grade: 431

Input line AverageBumpGradeBetweenSalaryByGroup  23 0 328:
Actual company id: 23 with 0 interns, interns total grade sum: 0

num of employees in range: 1 with sum of 0
1. id: 290 salary: 237 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  82 29 294:
Actual company id: 82
num of employees in range: 3 with sum of 740
1. id: 1075 salary: 114 grade: 383
2. id: 873 salary: 111 grade: 3
3. id: 618 salary: 29 grade: 354

Input line AverageBumpGradeBetweenSalaryByGroup  99 40 818:
Actual company id: 99
num of employees in range: 22 with sum of 3797
1. id: 1155 salary: 320 grade: 4
2. id: 1053 salary: 246 grade: 422
3. id: 33 salary: 600 grade: 0
4. id: 675 salary: 619 grade: 297
5. id: 427 salary: 651 grade: 198
6. id: 1070 salary: 748 grade: 163
7. id: 433 salary: 152 grade: 4
8. id: 1078 salary: 622 grade: 4
9. id: 835 salary: 402 grade: 221
10. id: 73 salary: 769 grade: 2
11. id: 1101 salary: 80 grade: 613
12. id: 212 salary: 55 grade: 0
13. id: 213 salary: 257 grade: 0
14. id: 981 salary: 508 grade: 429
15. id: 865 salary: 40 grade: 322
16. id: 997 salary: 453 grade: 470
17. id: 741 salary: 500 grade: 3
18. id: 1135 salary: 467 grade: 402
19. id: 755 salary: 753 grade: 1
20. id: 1270 salary: 280 grade: 1
21. id: 1018 salary: 381 grade: 238
22. id: 635 salary: 625 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  52 712 856:
Actual company id: 52
num of employees in range: 1 with sum of 4
1. id: 992 salary: 712 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  81 448 864:
Actual company id: 5
num of employees in range: 7 with sum of 3416
1. id: 581 salary: 856 grade: 673
2. id: 1227 salary: 819 grade: 2
3. id: 723 salary: 716 grade: 502
4. id: 625 salary: 448 grade: 284
5. id: 245 salary: 535 grade: 309
6. id: 188 salary: 543 grade: 1291
7. id: 190 salary: 662 grade: 355

Input line SumOfBumpGradeBetweenTopWorkersByGroup  32 2:
Actual company id: 32
1. id: 23 salary: 2046 grade: 4
2. id: 549 salary: 1936 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  1 335 457:
Actual company id: 1
num of employees in range: 1 with sum of 5
1. id: 217 salary: 335 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  16 333 537:
Actual company id: 16
num of employees in range: 2 with sum of 366
1. id: 747 salary: 462 grade: 1
2. id: 687 salary: 333 grade: 365

Input line AverageBumpGradeBetweenSalaryByGroup  45 120 120:
Actual company id: 45
num of employees in range: 1 with sum of 367
1. id: 112 salary: 120 grade: 367

Input line SumOfBumpGradeBetweenTopWorkersByGroup  39 24:
Actual company id: 79
1. id: 422 salary: 2224 grade: 78
2. id: 207 salary: 1742 grade: 7
3. id: 770 salary: 1571 grade: 498
4. id: 148 salary: 1313 grade: 763
5. id: 764 salary: 1281 grade: 338
6. id: 691 salary: 1183 grade: 210
7. id: 605 salary: 1146 grade: 146
8. id: 308 salary: 1106 grade: 931
9. id: 958 salary: 1024 grade: 0
10. id: 1039 salary: 1005 grade: 4
11. id: 950 salary: 978 grade: 4
12. id: 299 salary: 971 grade: 1
13. id: 1041 salary: 967 grade: 464
14. id: 943 salary: 963 grade: 0
15. id: 1071 salary: 902 grade: 4
16. id: 361 salary: 901 grade: 2
17. id: 1082 salary: 890 grade: 2
18. id: 104 salary: 851 grade: 682
19. id: 139 salary: 848 grade: 427
20. id: 893 salary: 830 grade: 1
21. id: 853 salary: 809 grade: 2
22. id: 289 salary: 799 grade: 5
23. id: 1204 salary: 790 grade: 1021
24. id: 848 salary: 735 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  88 44:
Actual company id: 99
1. id: 223 salary: 3391 grade: 449
2. id: 431 salary: 2168 grade: 9
3. id: 1166 salary: 1898 grade: 4
4. id: 767 salary: 1483 grade: 1
5. id: 748 salary: 1416 grade: 2
6. id: 50 salary: 1374 grade: 9
7. id: 722 salary: 1344 grade: 4
8. id: 799 salary: 1198 grade: 248
9. id: 905 salary: 1138 grade: 2
10. id: 1072 salary: 1123 grade: 1
11. id: 286 salary: 1083 grade: 1
12. id: 1119 salary: 1080 grade: 2
13. id: 337 salary: 1058 grade: 6
14. id: 739 salary: 1025 grade: 1
15. id: 564 salary: 972 grade: 1
16. id: 305 salary: 962 grade: 760
17. id: 904 salary: 949 grade: 50
18. id: 574 salary: 935 grade: 2
19. id: 1182 salary: 932 grade: 335
20. id: 52 salary: 926 grade: 269
21. id: 1001 salary: 878 grade: 272
22. id: 5 salary: 874 grade: 3
23. id: 415 salary: 868 grade: 447
24. id: 780 salary: 853 grade: 4
25. id: 1143 salary: 845 grade: 357
26. id: 840 salary: 832 grade: 175
27. id: 73 salary: 769 grade: 2
28. id: 755 salary: 753 grade: 1
29. id: 1070 salary: 748 grade: 163
30. id: 427 salary: 651 grade: 198
31. id: 635 salary: 625 grade: 3
32. id: 1078 salary: 622 grade: 4
33. id: 675 salary: 619 grade: 297
34. id: 33 salary: 600 grade: 0
35. id: 981 salary: 508 grade: 429
36. id: 741 salary: 500 grade: 3
37. id: 1135 salary: 467 grade: 402
38. id: 997 salary: 453 grade: 470
39. id: 835 salary: 402 grade: 221
40. id: 1018 salary: 381 grade: 238
41. id: 1155 salary: 320 grade: 4
42. id: 1270 salary: 280 grade: 1
43. id: 213 salary: 257 grade: 0
44. id: 1053 salary: 246 grade: 422

Input line SumOfBumpGradeBetweenTopWorkersByGroup  2 13:
Actual company id: 2
1. id: 603 salary: 3591 grade: 128
2. id: 527 salary: 3094 grade: 239
3. id: 263 salary: 1671 grade: 4
4. id: 430 salary: 1414 grade: 4
5. id: 400 salary: 1370 grade: 7
6. id: 1062 salary: 948 grade: 366
7. id: 413 salary: 947 grade: 6
8. id: 324 salary: 937 grade: 9
9. id: 599 salary: 891 grade: 0
10. id: 672 salary: 691 grade: 2
11. id: 1201 salary: 662 grade: 2
12. id: 793 salary: 620 grade: 4
13. id: 734 salary: 469 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 397 805:

num of employees in range: 275 with sum of 32222
1. id: 16 salary: 755 grade: 385
2. id: 20 salary: 655 grade: 5
3. id: 33 salary: 600 grade: 0
4. id: 41 salary: 788 grade: 739
5. id: 47 salary: 534 grade: 4
6. id: 59 salary: 440 grade: 8
7. id: 73 salary: 769 grade: 2
8. id: 75 salary: 481 grade: 1
9. id: 77 salary: 741 grade: 461
10. id: 80 salary: 653 grade: 4
11. id: 91 salary: 443 grade: 314
12. id: 95 salary: 573 grade: 71
13. id: 96 salary: 659 grade: 80
14. id: 106 salary: 685 grade: 119
15. id: 108 salary: 466 grade: 1
16. id: 111 salary: 650 grade: 7
17. id: 119 salary: 738 grade: 139
18. id: 121 salary: 616 grade: 466
19. id: 122 salary: 574 grade: 0
20. id: 125 salary: 695 grade: 623
21. id: 141 salary: 771 grade: 7
22. id: 152 salary: 726 grade: 9
23. id: 156 salary: 423 grade: 303
24. id: 160 salary: 650 grade: 0
25. id: 167 salary: 569 grade: 7
26. id: 168 salary: 753 grade: 9
27. id: 171 salary: 443 grade: 8
28. id: 188 salary: 543 grade: 1291
29. id: 189 salary: 466 grade: 1
30. id: 190 salary: 662 grade: 355
31. id: 191 salary: 609 grade: 445
32. id: 195 salary: 767 grade: 2
33. id: 198 salary: 598 grade: 354
34. id: 200 salary: 417 grade: 316
35. id: 204 salary: 687 grade: 54
36. id: 209 salary: 695 grade: 148
37. id: 211 salary: 529 grade: 9
38. id: 219 salary: 692 grade: 9
39. id: 222 salary: 418 grade: 313
40. id: 233 salary: 397 grade: 4
41. id: 234 salary: 544 grade: 16
42. id: 245 salary: 535 grade: 309
43. id: 247 salary: 791 grade: 3
44. id: 250 salary: 536 grade: 257
45. id: 255 salary: 525 grade: 1
46. id: 256 salary: 580 grade: 688
47. id: 262 salary: 785 grade: 80
48. id: 264 salary: 640 grade: 451
49. id: 266 salary: 497 grade: 1
50. id: 272 salary: 442 grade: 312
51. id: 273 salary: 657 grade: 403
52. id: 275 salary: 580 grade: 327
53. id: 279 salary: 667 grade: 32
54. id: 289 salary: 799 grade: 5
55. id: 300 salary: 569 grade: 1
56. id: 319 salary: 538 grade: 5
57. id: 323 salary: 777 grade: 230
58. id: 332 salary: 626 grade: 412
59. id: 341 salary: 639 grade: 8
60. id: 373 salary: 654 grade: 299
61. id: 376 salary: 714 grade: 352
62. id: 379 salary: 589 grade: 1
63. id: 381 salary: 426 grade: 53
64. id: 391 salary: 691 grade: 7
65. id: 396 salary: 716 grade: 504
66. id: 398 salary: 588 grade: 5
67. id: 401 salary: 679 grade: 5
68. id: 406 salary: 567 grade: 4
69. id: 410 salary: 749 grade: 4
70. id: 418 salary: 510 grade: 6
71. id: 423 salary: 550 grade: 5
72. id: 424 salary: 488 grade: 555
73. id: 427 salary: 651 grade: 198
74. id: 432 salary: 412 grade: 5
75. id: 441 salary: 678 grade: 8
76. id: 445 salary: 607 grade: 3
77. id: 461 salary: 661 grade: 5
78. id: 464 salary: 792 grade: 310
79. id: 469 salary: 677 grade: 0
80. id: 470 salary: 636 grade: 1
81. id: 491 salary: 569 grade: 1
82. id: 498 salary: 397 grade: 50
83. id: 513 salary: 489 grade: 358
84. id: 515 salary: 709 grade: 489
85. id: 517 salary: 716 grade: 354
